customer_id,annual_income,age,price,signup_date,zip_code,status,city,review_text,email_address,phone_number,completion_pct,is_subscribed,transaction_amount
CUST-00001,62840.63,19.0,$335.44,03/07/2020,37760-5088,Churned,Albuquerque,Good value for the money.,[email],+1-765-429-5637,29.3%,1,435.62
CUST-00002,45746.38,34.0,$90.30,07/06/2020,80686,Churned,El Paso,"The product was great, would recommend!",[email],+1-589-577-9743,89.6%,0,416.38
CUST-00003,67767.92,50.0,$100.18,04/11/2020,36365-6442,Churned,Washington,Outstanding customer service.,[email],+1-864-467-6053,1.3%,0,166.19
CUST-00004,104978.93,26.0,$25.23,07/12/2020,50857,Churned,Charlotte,"Below expectations, returning it.",[email],+1-467-468-9401,8.6%,1,16.72
CUST-00005,43604.83,60.0,$88.62,04/21/2020,62296,Churned,Charlotte,"Below expectations, returning it.",[email],+1-709-577-2615,20.8%,0,170.39
CUST-00006,43605.19,65.0,$142.90,05/01/2020,98039,Active,Los Angeles,"The product was great, would recommend!",[email],+1-939-580-6246,2.7%,1,2.99
CUST-00007,107969.75,,$92.62,01/14/2020,95180,Churned,Fort Worth,"Terrible experience, never buying again.",[email],+1-408-479-6126,18.1%,1,2.68
CUST-00008,71949.33,59.0,$48.91,01/03/2020,58944,Active,Memphis,Outstanding customer service.,[email],+1-623-146-4625,58.3%,0,46.92
CUST-00009,38764.6,43.0,$64.71,03/05/2020,67422,Churned,Oklahoma City,"Average quality, nothing special.",[email],+1-959-249-1265,42.1%,0,80.48
CUST-00010,64297.76,67.0,$233.09,02/14/2020,77839-7267,Pending,Seattle,"Arrived damaged, very disappointed.",[email],+1-467-666-7841,89.3%,1,176.57
CUST-00011,38882.17,42.0,$107.14,05/16/2020,69177,Inactive,Phoenix,"Average quality, nothing special.",[email],+1-502-256-4214,81.7%,0,137.97
CUST-00012,38837.25,41.0,$185.31,06/19/2020,25860-4441,Active,Seattle,"The product was great, would recommend!",[email],+1-537-335-7223,34.2%,0,70.85
CUST-00013,55325.05,30.0,$254.19,05/08/2020,42493,Churned,El Paso,Not worth the price honestly.,[email],+1-783-953-5026,25.9%,0,38.36
CUST-00014,18832.89,77.0,$346.75,03/17/2020,39451-1685,Pending,Sacramento,Outstanding customer service.,[email],+1-711-663-6530,38.0%,0,702.18
CUST-00015,20692.8,24.0,$24.46,06/07/2020,18392,Inactive,Memphis,Decent but could be better.,[email],+1-463-881-9005,59.0%,0,66.65
CUST-00016,37006.77,74.0,$400.71,06/16/2020,54313,Active,Mesa,"Absolutely love this, 5 stars!",[email],+1-940-757-9037,26.8%,1,72.04
CUST-00017,29542.48,53.0,$315.81,02/15/2020,12757,Inactive,Oklahoma City,"Arrived damaged, very disappointed.",[email],+1-671-272-6770,62.4%,1,21.44
CUST-00018,57361.22,62.0,$45.47,05/10/2020,87110,Pending,Los Angeles,Decent but could be better.,[email],+1-373-243-9954,40.9%,0,190.06
CUST-00019,31131.89,37.0,$437.42,01/31/2020,82603,Active,San Diego,Decent but could be better.,[email],+1-700-288-9882,55.2%,0,141.98
CUST-00020,24193.71,82.0,$460.83,01/04/2020,40161-5065,Inactive,San Francisco,Outstanding customer service.,[email],+1-857-160-9584,43.6%,0,29.93
CUST-00021,102009.82,25.0,$35.23,06/08/2020,87128,Churned,Jacksonville,Not worth the price honestly.,[email],+1-234-959-2217,29.4%,1,10.32
CUST-00022,43787.86,33.0,$142.05,01/16/2020,38864,Active,Colorado Springs,Outstanding customer service.,[email],+1-884-149-1104,94.8%,0,136.92
CUST-00023,50704.2,31.0,$404.07,02/12/2020,10942,Inactive,San Francisco,Not worth the price honestly.,[email],+1-622-240-4791,76.4%,1,127.54
CUST-00024,24043.64,32.0,$375.39,05/06/2020,19305-6050,Pending,Chicago,"Terrible experience, never buying again.",[email],+1-269-824-3474,14.0%,1,38.3
CUST-00025,37339.56,83.0,$96.34,07/05/2020,92719,Pending,San Antonio,"Arrived damaged, very disappointed.",[email],+1-209-323-9285,86.8%,1,361.58
CUST-00026,51816.36,49.0,$108.63,06/11/2020,17716,Active,Raleigh,"The product was great, would recommend!",[email],+1-666-482-1990,48.7%,0,19.65
CUST-00027,27570.54,80.0,$188.38,02/17/2020,40007,Inactive,Baltimore,Good value for the money.,[email],+1-832-753-8916,89.5%,1,67.95
CUST-00028,59151.01,68.0,$244.84,04/20/2020,18834,Active,El Paso,"The product was great, would recommend!",[email],+1-875-599-1257,80.0%,0,345.07
CUST-00029,36303.91,42.0,$311.04,01/06/2020,14117-7745,Active,Nashville,Decent but could be better.,[email],+1-206-644-7739,42.5%,1,65.31
CUST-00030,42368.19,75.0,$187.61,07/13/2020,53309,Inactive,Baltimore,"Absolutely love this, 5 stars!",[email],+1-212-117-9673,2.2%,0,122.11
CUST-00031,36284.53,80.0,$233.95,02/07/2020,19287,Inactive,Raleigh,"Terrible experience, never buying again.",[email],+1-939-381-9777,26.9%,1,60.82
CUST-00032,123764.9,79.0,$375.00,05/02/2020,77391,Churned,Sacramento,"The product was great, would recommend!",[email],+1-493-117-9228,54.2%,0,38.46
CUST-00033,48691.09,39.0,$23.16,01/13/2020,41195,Inactive,San Diego,"The product was great, would recommend!",[email],+1-914-790-8054,63.3%,1,496.05
CUST-00034,28886.93,75.0,$129.96,02/06/2020,46500-6794,Pending,Portland,"Absolutely love this, 5 stars!",[email],+1-383-209-2578,25.8%,0,63.18
CUST-00035,73959.47,75.0,$358.11,06/02/2020,97684,Active,Omaha,"Absolutely love this, 5 stars!",[email],+1-736-252-4948,13.9%,0,269.43
CUST-00036,26624.26,66.0,$448.13,03/10/2020,73624,Active,Fort Worth,"The product was great, would recommend!",[email],+1-396-734-9625,83.5%,0,31.36
CUST-00037,54417.0,69.0,$258.28,03/02/2020,38080,Pending,San Francisco,"Below expectations, returning it.",[email],+1-458-934-6807,98.4%,0,28.76
CUST-00038,18401.09,59.0,$268.40,07/14/2020,80678-4269,Inactive,Chicago,"Average quality, nothing special.",[email],+1-473-914-7502,52.6%,1,3.8
CUST-00039,25232.98,32.0,$58.05,02/02/2020,27342-3608,Pending,Baltimore,"Absolutely love this, 5 stars!",[email],+1-280-482-7652,17.2%,1,126.55
CUST-00040,54091.41,71.0,$226.47,06/21/2020,84847,Pending,New York,"Average quality, nothing special.",[email],+1-670-678-4984,27.2%,0,55.16
CUST-00041,70914.72,77.0,$268.65,06/20/2020,85525,Churned,Kansas City,"Arrived damaged, very disappointed.",[email],+1-913-331-5914,1.8%,1,239.73
CUST-00042,53406.31,25.0,$125.02,03/01/2020,71953-4878,Pending,Mesa,"Terrible experience, never buying again.",[email],+1-900-947-2320,91.4%,0,76.91
CUST-00043,46266.61,70.0,$138.28,01/11/2020,41850,Active,Fort Worth,"Below expectations, returning it.",[email],+1-869-978-1519,11.8%,0,413.77
CUST-00044,42169.32,77.0,$191.76,05/24/2020,71993,Pending,Boston,"Absolutely love this, 5 stars!",[email],+1-295-515-7213,57.7%,1,24.63
CUST-00045,23405.8,22.0,$14.94,06/09/2020,63354,Active,Baltimore,"Arrived damaged, very disappointed.",[email],+1-586-665-8798,27.4%,0,243.56
CUST-00046,34203.32,23.0,$164.43,02/22/2020,34957,Active,Phoenix,Not worth the price honestly.,[email],+1-257-752-1154,55.4%,0,179.85
CUST-00047,38936.24,64.0,$109.67,05/05/2020,22363,Active,Oklahoma City,Decent but could be better.,[email],+1-919-275-2354,65.1%,1,176.84
CUST-00048,83163.27,72.0,$167.11,04/16/2020,22704,Inactive,Long Beach,"Average quality, nothing special.",[email],+1-711-965-8109,83.0%,0,223.55
CUST-00049,58209.81,57.0,$64.28,03/14/2020,96374,Churned,Nashville,"Below expectations, returning it.",[email],+1-860-903-6427,20.6%,0,171.77
CUST-00050,20302.11,69.0,$445.81,04/23/2020,66498,Active,San Diego,"Below expectations, returning it.",[email],+1-779-978-2562,1.1%,0,118.09
CUST-00051,57644.03,33.0,$298.83,04/15/2020,56438,Active,Washington,"Terrible experience, never buying again.",[email],+1-740-143-4764,13.7%,0,16.88
CUST-00052,40435.32,,$341.16,04/05/2020,65519,Inactive,Sacramento,"Average quality, nothing special.",[email],+1-416-988-8790,90.0%,1,3.97
CUST-00053,34945.29,47.0,$395.64,04/13/2020,63883,Active,Washington,Not worth the price honestly.,[email],+1-477-147-2218,87.4%,1,304.37
CUST-00054,66558.61,36.0,$251.73,05/25/2020,71213,Pending,Louisville,"Terrible experience, never buying again.",[email],+1-900-387-9897,59.7%,1,115.06
CUST-00055,82084.11,34.0,$48.03,02/13/2020,17100,Pending,Nashville,"Below expectations, returning it.",[email],+1-777-773-1539,60.1%,0,191.07
CUST-00056,78091.78,80.0,$270.87,01/01/2020,98259,Churned,Memphis,"The product was great, would recommend!",[email],+1-383-970-6152,66.5%,0,78.82
CUST-00057,32221.57,36.0,$295.49,06/10/2020,95649,Active,Denver,Not worth the price honestly.,[email],+1-216-312-3362,17.5%,1,14.97
CUST-00058,41998.69,75.0,$373.99,07/11/2020,94696,Inactive,Atlanta,"Below expectations, returning it.",[email],+1-970-940-7525,91.4%,0,16.05
CUST-00059,57851.33,72.0,$218.67,01/17/2020,22899,Pending,Dallas,Outstanding customer service.,[email],+1-278-406-3661,41.9%,0,138.84
CUST-00060,79839.41,79.0,$68.15,03/21/2020,17944,Inactive,Fort Worth,Outstanding customer service.,[email],+1-777-346-7375,38.3%,0,67.52
CUST-00061,38577.05,40.0,$145.47,04/12/2020,62772,Inactive,Louisville,"Absolutely love this, 5 stars!",[email],+1-893-653-6435,51.9%,0,26.86
CUST-00062,44675.05,26.0,$184.73,02/08/2020,54473,Pending,Portland,"Terrible experience, never buying again.",[email],+1-593-873-3292,4.7%,1,81.18
CUST-00063,28193.1,29.0,$324.73,06/05/2020,24322,Inactive,Jacksonville,"Below expectations, returning it.",[email],+1-905-841-2284,16.6%,1,7.96
CUST-00064,26954.26,18.0,$287.54,06/25/2020,42591,Pending,Long Beach,"Absolutely love this, 5 stars!",[email],+1-712-863-6666,73.8%,1,104.66
CUST-00065,73589.89,75.0,$181.27,05/15/2020,35112-3088,Inactive,Omaha,"Terrible experience, never buying again.",[email],+1-254-200-8161,8.3%,0,37.6
CUST-00066,96579.33,18.0,$493.33,03/19/2020,34931,Pending,Washington,Not worth the price honestly.,[email],+1-437-958-2245,60.3%,1,191.68
CUST-00067,47287.2,,$304.86,04/25/2020,80292,Active,Memphis,"Below expectations, returning it.",[email],+1-548-719-7499,24.5%,1,44.59
CUST-00068,80964.53,65.0,$122.43,01/20/2020,68800-3532,Churned,Atlanta,"Terrible experience, never buying again.",[email],+1-992-434-1485,38.9%,0,72.88
CUST-00069,58736.58,18.0,$55.38,01/15/2020,28373,Pending,New York,"Below expectations, returning it.",[email],+1-849-379-8381,28.9%,0,1.4
CUST-00070,35505.4,33.0,$80.67,06/26/2020,65296,Pending,Washington,"The product was great, would recommend!",[email],+1-702-333-6829,35.6%,1,9.02
CUST-00071,58729.52,78.0,$126.75,05/26/2020,34050-6862,Churned,Denver,Decent but could be better.,[email],+1-766-484-8075,71.9%,1,59.81
CUST-00072,105769.59,81.0,$84.54,06/28/2020,46509,Pending,Columbus,Good value for the money.,[email],+1-390-796-7227,29.7%,1,78.46
CUST-00073,48150.51,80.0,$97.35,03/06/2020,70637,Pending,Baltimore,Outstanding customer service.,[email],+1-287-890-5839,56.6%,1,109.96
CUST-00074,107186.1,39.0,$146.12,03/25/2020,42742,Inactive,Colorado Springs,Decent but could be better.,[email],+1-452-830-2204,47.6%,0,41.38
CUST-00075,13228.48,84.0,$90.82,06/14/2020,19880,Churned,Raleigh,"Terrible experience, never buying again.",[email],+1-284-374-3526,66.4%,1,142.49
CUST-00076,73935.71,43.0,$448.90,02/16/2020,68082,Active,Nashville,Good value for the money.,[email],+1-589-828-3527,93.7%,1,236.04
CUST-00077,51201.47,33.0,$44.72,04/14/2020,82132,Pending,Albuquerque,Decent but could be better.,[email],+1-957-498-6188,73.3%,0,181.61
CUST-00078,42213.54,68.0,$264.63,03/20/2020,22833,Churned,Milwaukee,"The product was great, would recommend!",[email],+1-569-209-2499,21.5%,1,4.85
CUST-00079,51322.29,74.0,$208.15,02/24/2020,16630,Inactive,Milwaukee,Outstanding customer service.,[email],+1-205-415-8286,3.1%,0,78.59
CUST-00080,18146.18,46.0,$491.28,07/15/2020,95477,Active,Columbus,"Arrived damaged, very disappointed.",[email],+1-568-879-5419,26.2%,0,13.3
CUST-00081,43921.71,64.0,$60.46,03/26/2020,80855,Churned,Sacramento,"Terrible experience, never buying again.",[email],+1-304-235-2430,59.5%,0,33.26
CUST-00082,58603.89,79.0,$201.94,04/28/2020,11934,Active,Tucson,Outstanding customer service.,[email],+1-391-541-8353,5.1%,1,518.06
CUST-00083,102636.31,33.0,$484.89,04/19/2020,22224,Active,Austin,Decent but could be better.,[email],+1-770-668-9395,49.6%,1,18.45
CUST-00084,37830.27,65.0,$433.43,05/13/2020,40982,Active,Philadelphia,"Arrived damaged, very disappointed.",[email],+1-617-205-1430,59.7%,0,82.91
CUST-00085,32720.37,56.0,$409.45,05/22/2020,31798,Pending,Denver,"Average quality, nothing special.",[email],+1-291-462-2524,33.4%,1,115.53
CUST-00086,38143.91,50.0,$132.66,02/03/2020,63269-2684,Pending,Sacramento,Outstanding customer service.,[email],+1-811-712-6315,77.1%,1,145.47
CUST-00087,77474.26,40.0,$89.59,01/19/2020,73653,Inactive,Virginia Beach,"Average quality, nothing special.",[email],+1-594-112-5781,10.7%,0,98.42
CUST-00088,57778.7,,$335.98,05/20/2020,73092,Inactive,Long Beach,Good value for the money.,[email],+1-623-497-2387,7.5%,0,1.18
CUST-00089,37613.56,51.0,$465.04,05/03/2020,38016,Churned,Oklahoma City,Not worth the price honestly.,[email],+1-942-672-4977,72.8%,1,47.43
CUST-00090,63362.89,69.0,$280.60,06/24/2020,62565,Inactive,Philadelphia,"Below expectations, returning it.",[email],+1-785-633-3778,49.5%,0,87.51
CUST-00091,51458.9,27.0,$287.95,03/04/2020,17685,Active,Indianapolis,Good value for the money.,[email],+1-901-489-3777,68.8%,1,11.04
CUST-00092,79564.44,36.0,$143.59,03/24/2020,31579,Active,Washington,"Arrived damaged, very disappointed.",[email],+1-342-375-5933,43.5%,1,51.81
CUST-00093,34508.93,75.0,$385.90,05/28/2020,59672,Pending,Charlotte,"Arrived damaged, very disappointed.",[email],+1-474-604-3390,24.6%,1,4.05
CUST-00094,41613.04,18.0,$97.59,04/10/2020,10282,Active,Fort Worth,Outstanding customer service.,[email],+1-264-271-8121,81.9%,1,9.82
CUST-00095,40293.52,21.0,$165.22,06/04/2020,61173-1634,Churned,San Jose,"Below expectations, returning it.",[email],+1-482-531-5911,79.9%,0,60.69
CUST-00096,23582.08,33.0,$215.59,03/13/2020,44760,Active,Los Angeles,Not worth the price honestly.,[email],+1-695-901-2260,69.5%,0,17.09
CUST-00097,56843.67,41.0,$256.27,01/28/2020,69638,Active,Chicago,Decent but could be better.,[email],+1-569-357-5040,27.2%,0,100.59
CUST-00098,55855.74,19.0,$124.99,07/03/2020,47388,Churned,Indianapolis,"Absolutely love this, 5 stars!",[email],+1-938-740-9123,59.0%,0,140.34
