customer_id,annual_income,age,price,signup_date,zip_code,status,city,review_text,email_address,phone_number,completion_pct,is_subscribed,transaction_amount
CUST-00099,49146.29,49.0,$61.84,04/22/2020,65444,Inactive,Tucson,"Terrible experience, never buying again.",[email],+1-808-731-4203,36.1%,1,193.49
CUST-00100,43595.38,41.0,$307.26,02/21/2020,82845,Inactive,Long Beach,Not worth the price honestly.,[email],+1-668-209-3219,9.2%,1,26.8
CUST-00101,24156.64,29.0,$147.87,06/23/2020,96752,Churned,Phoenix,"Arrived damaged, very disappointed.",[email],+1-511-106-7483,91.7%,0,22.0
CUST-00102,39722.67,67.0,$292.71,01/05/2020,73788,Pending,Albuquerque,"Absolutely love this, 5 stars!",[email],+1-540-961-7224,13.7%,1,13.25
CUST-00103,41301.03,52.0,$81.41,01/30/2020,30289,Active,Louisville,"Arrived damaged, very disappointed.",[email],+1-537-550-6484,95.0%,1,121.41
CUST-00104,32822.23,50.0,$243.16,07/02/2020,34890,Churned,Virginia Beach,"Below expectations, returning it.",[email],+1-640-935-3230,44.6%,1,147.1
CUST-00105,45222.82,50.0,$268.63,04/09/2020,48890,Active,Omaha,"Below expectations, returning it.",[email],+1-507-428-4290,18.5%,0,3.85
CUST-00106,59995.54,78.0,$30.65,04/08/2020,38534,Pending,Fort Worth,Outstanding customer service.,[email],+1-690-421-3910,54.2%,0,330.26
CUST-00107,125881.08,68.0,$171.62,05/11/2020,17665,Active,Portland,Decent but could be better.,[email],+1-607-426-5775,87.3%,0,6.4
CUST-00108,53492.08,60.0,$71.54,05/04/2020,85914,Churned,Fresno,"The product was great, would recommend!",[email],+1-952-811-9044,73.2%,1,93.52
CUST-00109,55757.95,29.0,$36.37,07/17/2020,81066-1653,Active,Memphis,"Arrived damaged, very disappointed.",[email],+1-789-900-4971,80.7%,0,148.16
CUST-00110,47229.64,84.0,$495.03,05/14/2020,17989-1406,Inactive,Indianapolis,Decent but could be better.,[email],+1-533-485-5592,65.9%,0,245.72
CUST-00111,18781.25,82.0,$164.57,06/27/2020,51104,Pending,San Jose,"Average quality, nothing special.",[email],+1-602-473-2865,69.2%,0,150.25
CUST-00112,48375.22,50.0,$405.89,04/30/2020,17492,Pending,New York,"Arrived damaged, very disappointed.",[email],+1-777-304-9939,84.9%,0,194.17
CUST-00113,50519.52,57.0,$131.05,02/04/2020,16572,Pending,San Antonio,"Absolutely love this, 5 stars!",[email],+1-384-798-1440,25.0%,0,49.76
CUST-00114,167983.5,,$342.34,02/18/2020,86569-3662,Churned,Baltimore,Decent but could be better.,[email],+1-944-572-4434,48.9%,0,202.37
CUST-00115,44525.6,61.0,$381.31,06/18/2020,72493,Pending,Charlotte,Not worth the price honestly.,[email],+1-648-916-5773,22.1%,1,10.02
CUST-00116,56998.13,46.0,$299.84,05/18/2020,75909,Inactive,Jacksonville,Decent but could be better.,[email],+1-909-170-7703,98.8%,1,270.25
CUST-00117,48177.34,30.0,$238.43,05/29/2020,79615,Churned,Kansas City,Not worth the price honestly.,[email],+1-889-611-3280,94.4%,0,95.18
CUST-00118,27327.83,29.0,$208.86,05/12/2020,30635,Inactive,Albuquerque,"Below expectations, returning it.",[email],+1-848-410-4965,3.9%,0,203.99
CUST-00119,86804.3,63.0,$177.69,05/07/2020,17455,Active,Houston,Not worth the price honestly.,[email],+1-458-774-3525,70.6%,1,72.25
CUST-00120,71393.81,19.0,$465.12,01/22/2020,76562,Active,Atlanta,Good value for the money.,[email],+1-932-533-7176,92.5%,1,123.8
CUST-00121,72803.26,52.0,$416.16,03/22/2020,20500,Active,Indianapolis,"The product was great, would recommend!",[email],+1-275-559-8851,18.1%,0,89.69
CUST-00122,31110.67,25.0,$482.69,03/18/2020,34356,Active,San Diego,Good value for the money.,[email],+1-796-510-9755,56.8%,0,157.83
CUST-00123,98853.79,43.0,$66.53,01/10/2020,18981,Inactive,Albuquerque,"Absolutely love this, 5 stars!",[email],+1-718-990-7853,91.5%,0,10.22
CUST-00124,24320.49,51.0,$366.78,03/23/2020,87992,Churned,Dallas,"Terrible experience, never buying again.",[email],+1-756-137-6890,3.4%,0,7.47
CUST-00125,65737.75,24.0,$469.48,06/13/2020,18907,Churned,Albuquerque,"Absolutely love this, 5 stars!",[email],+1-918-931-9796,69.7%,1,34.06
CUST-00126,146565.52,75.0,$94.71,04/29/2020,98501-8041,Pending,Kansas City,Outstanding customer service.,[email],+1-808-753-2392,29.7%,0,20.86
CUST-00127,29873.64,46.0,$37.92,03/30/2020,40828,Inactive,Atlanta,"Arrived damaged, very disappointed.",[email],+1-311-887-5067,92.4%,0,246.48
CUST-00128,36932.65,53.0,$371.85,03/09/2020,62923,Active,Raleigh,Good value for the money.,[email],+1-873-780-6816,97.1%,0,29.69
CUST-00129,51525.17,38.0,$289.36,02/23/2020,25713,Inactive,Nashville,"Absolutely love this, 5 stars!",[email],+1-370-762-1725,94.4%,0,446.89
CUST-00130,38111.15,53.0,$421.71,03/31/2020,84668,Pending,Milwaukee,"Arrived damaged, very disappointed.",[email],+1-776-760-7547,47.4%,1,49.3
CUST-00131,22576.58,27.0,$74.19,04/04/2020,42271,Pending,Long Beach,"Arrived damaged, very disappointed.",[email],+1-970-439-8052,86.2%,1,24.12
CUST-00132,50730.44,41.0,$398.66,02/11/2020,85880,Inactive,Sacramento,"Arrived damaged, very disappointed.",[email],+1-308-110-2615,84.5%,1,187.11
CUST-00133,28820.67,81.0,$104.81,04/03/2020,87924,Inactive,Baltimore,"The product was great, would recommend!",[email],+1-464-327-9366,31.9%,0,129.0
CUST-00134,62118.32,66.0,$86.01,04/26/2020,15209,Inactive,Atlanta,"Terrible experience, never buying again.",[email],+1-964-631-4621,82.9%,0,82.75
CUST-00135,30954.94,,$86.31,07/18/2020,91183,Churned,Milwaukee,Not worth the price honestly.,[email],+1-656-483-7408,3.7%,1,97.26
CUST-00136,106400.68,41.0,$408.21,06/06/2020,20745,Active,Austin,"Absolutely love this, 5 stars!",[email],+1-674-890-9199,59.6%,0,152.41
CUST-00137,33135.93,,$334.27,01/26/2020,64948,Inactive,Tucson,Outstanding customer service.,[email],+1-354-453-1402,23.0%,0,31.12
CUST-00138,41729.74,79.0,$263.92,06/29/2020,96163,Inactive,Milwaukee,"Absolutely love this, 5 stars!",[email],+1-694-207-5840,12.1%,1,673.04
CUST-00139,73626.38,54.0,$182.62,05/27/2020,86503,Inactive,San Francisco,Not worth the price honestly.,[email],+1-625-187-2901,7.7%,1,441.68
CUST-00140,26491.2,29.0,$439.21,03/15/2020,84085-2771,Pending,Indianapolis,"Below expectations, returning it.",[email],+1-947-245-6707,69.6%,1,126.09
CUST-00141,54925.33,72.0,$199.26,02/28/2020,78522,Pending,Virginia Beach,Decent but could be better.,[email],+1-519-451-8460,34.0%,1,26.71
CUST-00142,94237.3,,$409.22,06/01/2020,51467-3900,Churned,Seattle,"Arrived damaged, very disappointed.",[email],+1-411-633-8912,72.5%,0,136.82
CUST-00143,21944.21,40.0,$222.37,01/18/2020,44179,Active,Kansas City,Good value for the money.,[email],+1-556-587-2599,6.5%,0,8.99
CUST-00144,53761.72,47.0,$191.59,02/19/2020,36772-3938,Churned,Fresno,Good value for the money.,[email],+1-648-839-8412,31.5%,1,3.74
CUST-00145,55823.01,34.0,$234.03,04/02/2020,97782,Active,Virginia Beach,Decent but could be better.,[email],+1-526-168-5919,53.9%,0,35.76
CUST-00146,72468.8,79.0,$154.18,03/16/2020,51180,Pending,Indianapolis,Outstanding customer service.,[email],+1-245-929-2885,79.1%,1,74.53
CUST-00147,26410.7,30.0,$375.07,05/21/2020,41285,Pending,Seattle,Good value for the money.,[email],+1-223-969-6620,31.9%,1,243.24
CUST-00148,25330.68,76.0,$253.85,01/21/2020,44814,Pending,Milwaukee,Decent but could be better.,[email],+1-863-211-3692,62.6%,0,155.87
CUST-00149,63638.3,36.0,$119.95,04/06/2020,61876,Churned,Phoenix,Decent but could be better.,[email],+1-958-349-9454,88.6%,1,162.9
CUST-00150,56868.24,66.0,$450.29,02/01/2020,27154-8711,Inactive,Denver,"Arrived damaged, very disappointed.",[email],+1-378-665-3623,61.6%,0,66.51
CUST-00151,55561.54,29.0,$195.03,05/17/2020,98039,Inactive,Indianapolis,Not worth the price honestly.,[email],+1-538-673-7985,23.3%,0,50.95
CUST-00152,58292.23,78.0,$274.06,04/27/2020,94607,Pending,Seattle,Not worth the price honestly.,[email],+1-673-337-7636,2.4%,0,55.64
CUST-00153,34891.12,36.0,$453.70,01/12/2020,49321,Inactive,Oklahoma City,Not worth the price honestly.,[email],+1-844-288-4053,87.0%,0,527.29
CUST-00154,55057.14,26.0,$314.00,03/08/2020,69929,Inactive,Nashville,"Absolutely love this, 5 stars!",[email],+1-855-773-8080,2.1%,1,4.91
CUST-00155,56757.11,45.0,$62.86,03/29/2020,51441,Churned,Mesa,"Terrible experience, never buying again.",[email],+1-605-129-4232,87.5%,0,242.12
CUST-00156,34297.38,69.0,$470.22,04/01/2020,19508,Active,Philadelphia,"Absolutely love this, 5 stars!",[email],+1-660-706-8037,52.9%,1,103.72
CUST-00157,124602.91,33.0,$315.72,01/25/2020,11220,Pending,Dallas,Decent but could be better.,[email],+1-598-104-4519,93.9%,1,69.28
CUST-00158,62125.79,29.0,$170.78,04/07/2020,70068,Pending,San Jose,"Terrible experience, never buying again.",[email],+1-410-385-2025,79.9%,1,155.03
CUST-00159,27020.42,42.0,$73.94,07/01/2020,91416,Churned,Charlotte,Good value for the money.,[email],+1-791-204-9796,99.8%,1,80.02
CUST-00160,68068.97,69.0,$398.04,07/09/2020,83792,Churned,Portland,"Average quality, nothing special.",[email],+1-391-474-6340,35.1%,0,248.03
CUST-00161,30111.4,70.0,$311.94,03/27/2020,23104,Inactive,San Jose,"Absolutely love this, 5 stars!",[email],+1-401-568-2867,76.7%,0,277.16
CUST-00162,72659.71,40.0,$269.06,06/30/2020,19602,Pending,Columbus,"Absolutely love this, 5 stars!",[email],+1-468-786-9019,40.2%,1,65.72
CUST-00163,87491.58,33.0,$447.48,02/09/2020,80468-6974,Active,Phoenix,"Arrived damaged, very disappointed.",[email],+1-740-754-6134,48.0%,1,38.89
CUST-00164,32521.57,74.0,$395.36,06/17/2020,37938-7658,Churned,Louisville,Not worth the price honestly.,[email],+1-811-497-7431,62.8%,0,107.68
CUST-00165,79355.11,,$80.08,03/28/2020,76307,Active,Louisville,"Below expectations, returning it.",[email],+1-801-216-6700,87.4%,1,292.15
CUST-00166,60257.99,70.0,$159.30,07/04/2020,44760,Active,Oklahoma City,Good value for the money.,[email],+1-560-965-8501,98.4%,0,28.39
CUST-00167,73941.54,59.0,$128.00,02/10/2020,27361,Pending,Mesa,"Below expectations, returning it.",[email],+1-832-276-5873,76.8%,1,117.05
CUST-00168,126550.47,75.0,$373.25,01/02/2020,55745,Pending,Albuquerque,Not worth the price honestly.,[email],+1-829-704-2388,41.8%,0,119.82
CUST-00169,43360.58,,$21.60,03/12/2020,19016,Churned,Louisville,"Terrible experience, never buying again.",[email],+1-888-237-6131,42.1%,1,158.51
CUST-00170,33628.59,31.0,$287.10,05/30/2020,42018,Pending,Houston,"Absolutely love this, 5 stars!",[email],+1-320-344-6003,73.8%,1,16.93
CUST-00171,31421.35,22.0,$382.42,04/24/2020,58434,Pending,Columbus,Not worth the price honestly.,[email],+1-319-287-7116,23.9%,0,150.98
CUST-00172,32600.89,52.0,$439.00,02/26/2020,47353,Pending,Louisville,"Absolutely love this, 5 stars!",[email],+1-910-244-9369,11.0%,1,287.67
CUST-00173,47166.97,35.0,$174.33,04/17/2020,30676,Active,Portland,Decent but could be better.,[email],+1-597-528-3258,35.5%,1,23.77
CUST-00174,58138.07,26.0,$411.52,07/10/2020,67433,Churned,Colorado Springs,"Average quality, nothing special.",[email],+1-788-492-7931,28.7%,0,32.55
CUST-00175,56294.12,75.0,$59.76,06/15/2020,81200,Inactive,Los Angeles,Not worth the price honestly.,[email],+1-390-598-9804,29.6%,1,426.5
CUST-00176,74131.19,34.0,$423.99,02/20/2020,49651,Active,Omaha,"The product was great, would recommend!",[email],+1-910-760-3838,23.4%,0,23.96
CUST-00177,49340.52,24.0,$68.11,05/23/2020,90173-5371,Pending,Portland,Good value for the money.,[email],+1-768-270-9022,4.2%,0,231.21
CUST-00178,101393.78,63.0,$201.66,07/16/2020,95717,Active,Tucson,"Average quality, nothing special.",[email],+1-495-243-4065,1.8%,1,81.34
CUST-00179,42944.83,30.0,$399.66,06/03/2020,79329,Pending,New York,Not worth the price honestly.,[email],+1-522-962-8389,98.8%,1,34.08
CUST-00180,191010.67,57.0,$79.21,05/09/2020,11025,Pending,El Paso,"The product was great, would recommend!",[email],+1-834-154-6882,42.8%,1,245.52
CUST-00181,67025.85,59.0,$118.48,02/29/2020,97538-7755,Active,Washington,"The product was great, would recommend!",[email],+1-209-596-3236,38.4%,1,70.72
CUST-00182,31933.83,26.0,$362.52,02/25/2020,82692,Churned,Portland,Good value for the money.,[email],+1-399-934-7290,68.0%,1,86.79
CUST-00183,28697.17,67.0,$361.42,01/24/2020,49240,Pending,Louisville,Not worth the price honestly.,[email],+1-775-617-9109,21.8%,1,53.41
CUST-00184,62394.74,44.0,$322.37,01/08/2020,96951,Churned,Mesa,"Average quality, nothing special.",[email],+1-618-801-9056,95.0%,1,107.86
CUST-00185,43838.54,83.0,$348.50,01/09/2020,23577-4644,Inactive,Mesa,"Arrived damaged, very disappointed.",[email],+1-625-827-8272,78.6%,0,21.43
CUST-00186,70052.5,22.0,$273.65,04/18/2020,27601,Pending,Raleigh,"Terrible experience, never buying again.",[email],+1-700-271-2354,8.9%,1,59.53
CUST-00187,62107.3,46.0,$129.64,05/31/2020,44664,Churned,Charlotte,"The product was great, would recommend!",[email],+1-778-131-4613,41.8%,0,418.46
CUST-00188,47267.85,54.0,$176.12,01/23/2020,25129,Churned,Fresno,"Below expectations, returning it.",[email],+1-499-133-5503,87.9%,1,35.83
CUST-00189,32099.74,55.0,$94.89,05/19/2020,24029,Inactive,Charlotte,Not worth the price honestly.,[email],+1-430-650-5729,94.5%,1,128.31
CUST-00190,22984.52,25.0,$454.68,06/22/2020,82512,Churned,Seattle,"Arrived damaged, very disappointed.",[email],+1-372-899-8492,46.7%,0,47.2
CUST-00191,39212.17,82.0,$293.78,01/27/2020,30374,Churned,Baltimore,"Arrived damaged, very disappointed.",[email],+1-779-860-9115,61.3%,1,178.19
CUST-00192,75222.03,34.0,$203.42,07/07/2020,45697,Inactive,Fresno,"Arrived damaged, very disappointed.",[email],+1-762-623-2854,16.7%,1,16.83
CUST-00193,54559.49,,$233.69,02/05/2020,46930,Pending,Los Angeles,Decent but could be better.,[email],+1-786-216-5389,99.1%,0,420.07
CUST-00194,26294.91,21.0,$473.91,02/27/2020,89276,Churned,Portland,"Average quality, nothing special.",[email],+1-993-656-7010,23.2%,1,72.57
CUST-00195,53454.73,53.0,$80.91,03/03/2020,37607,Churned,Oklahoma City,"The product was great, would recommend!",[email],+1-755-942-1681,94.3%,1,32.31
CUST-00196,59436.2,48.0,$295.18,03/11/2020,54942,Churned,Memphis,Not worth the price honestly.,[email],+1-978-836-8231,65.0%,1,9.16
CUST-00197,31510.35,36.0,$255.41,07/08/2020,36685,Active,Austin,"Arrived damaged, very disappointed.",[email],+1-759-323-7965,60.8%,0,22.32
CUST-00198,52937.25,,$307.67,01/07/2020,93130,Inactive,Albuquerque,"Terrible experience, never buying again.",[email],+1-304-853-5055,51.3%,1,88.02
CUST-00199,50468.48,71.0,$13.96,01/29/2020,44600,Active,Dallas,"Terrible experience, never buying again.",[email],+1-504-995-1528,23.1%,1,49.32
CUST-00200,27681.37,56.0,$436.70,06/12/2020,76244,Inactive,Long Beach,Outstanding customer service.,[email],+1-660-369-6711,17.7%,1,211.85
